{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'TWTR', 'strikeprice': '44', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.37}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '280', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.15}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '280', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 6.6}
{'buyorsell': 'BUY', 'tickername': 'RKT', 'strikeprice': '21', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.42}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.19}
{'buyorsell': 'SELL', 'tickername': 'FSLY', 'strikeprice': '75', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.6}
{'buyorsell': 'SELL', 'tickername': 'RKT', 'strikeprice': '21', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.36}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '144', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.78}
{'buyorsell': 'BUY', 'tickername': 'HYLN', 'strikeprice': '23', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.35}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '144', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.1}
{'buyorsell': 'SELL', 'tickername': 'HYLN', 'strikeprice': '23', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.5}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.64}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '347', 'callorput': 'C', 'contractdate': '04112022', 'buysellprice': 1.05}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '347', 'callorput': 'C', 'contractdate': '04112022', 'buysellprice': 1.22}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.82}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.79}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.71}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 3.9}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 4.1}
{'buyorsell': 'BUY', 'tickername': 'MSFT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 2.17}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 2.27}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 2.4}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 2.25}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '348', 'callorput': 'C', 'contractdate': '04112022', 'buysellprice': 0.64}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '348', 'callorput': 'C', 'contractdate': '04112022', 'buysellprice': 0.55}
{'buyorsell': 'BUY', 'tickername': 'ZM', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 4.1}
{'buyorsell': 'SELL', 'tickername': 'ZM', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 4.4}
{'buyorsell': 'SELL', 'tickername': 'ZM', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 4.5}
{'buyorsell': 'SELL', 'tickername': 'ZM', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 4.3}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '343', 'callorput': 'P', 'contractdate': '04112022', 'buysellprice': 0.43}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '343', 'callorput': 'P', 'contractdate': '04112022', 'buysellprice': 0.49}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.4}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '520', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.7}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '520', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.42}
{'buyorsell': 'BUY', 'tickername': 'WKHS', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.55}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '43', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.6}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'DKNG', 'strikeprice': '43', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.35}
{'buyorsell': 'BUY', 'tickername': 'PENN', 'strikeprice': '65', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.07}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '515', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 3.25}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '515', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 4.7}
{'buyorsell': 'SELL', 'tickername': 'PENN', 'strikeprice': '65', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.25}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '520', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 3.05}
{'buyorsell': 'SELL', 'tickername': 'WKHS', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.7}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '353', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.64}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '353', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.82}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '345', 'callorput': 'P', 'contractdate': '06112022', 'buysellprice': 0.75}
{'buyorsell': 'BUY', 'tickername': 'JD', 'strikeprice': '87', 'callorput': 'P', 'contractdate': '06112022', 'buysellprice': 0.53}
{'buyorsell': 'SELL', 'tickername': 'JD', 'strikeprice': '87', 'callorput': 'P', 'contractdate': '06112022', 'buysellprice': 0.68}
{'buyorsell': 'BUY', 'tickername': 'JD', 'strikeprice': '95', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.47}
{'buyorsell': 'BUY', 'tickername': 'JD', 'strikeprice': '95', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.47}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '43', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.55}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '345', 'callorput': 'P', 'contractdate': '06112022', 'buysellprice': 0.75}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 3.0}
{'buyorsell': 'BUY', 'tickername': 'NVDA', 'strikeprice': '575', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 3.2}
{'buyorsell': 'SELL', 'tickername': 'NVDA', 'strikeprice': '575', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 2.3}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.35}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '42', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.41}
{'buyorsell': 'SELL', 'tickername': 'DKNG', 'strikeprice': '43', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.7}
{'buyorsell': 'BUY', 'tickername': 'TWTR', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.26}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '42', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.47}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '520', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 4.15}
{'buyorsell': 'BUY', 'tickername': 'MSFT', 'strikeprice': '230', 'callorput': 'C', 'contractdate': '16112022', 'buysellprice': 1.53}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '42', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.58}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '42', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.51}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.8}
{'buyorsell': 'SELL', 'tickername': 'DKNG', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.55}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.5}
{'buyorsell': 'BUY', 'tickername': 'ZM', 'strikeprice': '490', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 7.0}
{'buyorsell': 'SELL', 'tickername': 'ZM', 'strikeprice': '490', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 8.1}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.92}
{'buyorsell': 'BUY', 'tickername': 'PINS', 'strikeprice': '64', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.04}
{'buyorsell': 'SELL', 'tickername': 'TWTR', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.29}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '40', 'callorput': 'P', 'contractdate': '06112022', 'buysellprice': 0.49}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 3.05}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '40', 'callorput': 'P', 'contractdate': '06112022', 'buysellprice': 0.41}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.9}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.97}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 4.1}
{'buyorsell': 'BUY', 'tickername': 'TLRY', 'strikeprice': '9', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.31}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '350', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'TLRY', 'strikeprice': '9', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.42}
{'buyorsell': 'BUY', 'tickername': 'MSFT', 'strikeprice': '230', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.52}
{'buyorsell': 'BUY', 'tickername': 'ACB', 'strikeprice': '10', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.37}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.77}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '350', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 1.29}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '43', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.41}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.36}
{'buyorsell': 'SELL', 'tickername': 'ACB', 'strikeprice': '10', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.54}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '43', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.62}
{'buyorsell': 'SELL', 'tickername': 'PINS', 'strikeprice': '64', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.3}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 3.7}
{'buyorsell': 'SELL', 'tickername': 'PINS', 'strikeprice': '64', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.39}
{'buyorsell': 'SELL', 'tickername': 'PINS', 'strikeprice': '64', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.55}
{'buyorsell': 'BUY', 'tickername': 'TLRY', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.04}
{'buyorsell': 'SELL', 'tickername': 'TLRY', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.4}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '230', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.85}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.2}
{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '79', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.4}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.24}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '230', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.02}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '06112022', 'buysellprice': 0.15}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '230', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.14}
{'buyorsell': 'SELL', 'tickername': 'PINS', 'strikeprice': '64', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.56}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.66}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '230', 'callorput': 'C', 'contractdate': '16112022', 'buysellprice': 1.14}
{'buyorsell': 'SELL', 'tickername': 'FSLY', 'strikeprice': '79', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.82}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 6.3}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.4}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '315', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.8}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3600', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.6}
{'buyorsell': 'BUY', 'tickername': 'DAL', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.3}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '47', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.98}
{'buyorsell': 'BUY', 'tickername': 'DAL', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.3}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.74}
{'buyorsell': 'SELL', 'tickername': 'DAL', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.7}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '305', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.29}
{'buyorsell': 'SELL', 'tickername': 'CCL', 'strikeprice': '17', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 3.4}
{'buyorsell': 'SELL', 'tickername': 'KO', 'strikeprice': '51', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.8}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.74}
{'buyorsell': 'SELL', 'tickername': 'DKNG', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.4}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '47', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.3}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '47', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.3}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.74}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3600', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 3.0}
{'buyorsell': 'SELL', 'tickername': 'DKNG', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.4}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '305', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 3.75}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.95}
{'buyorsell': 'BUY', 'tickername': 'SNAP', 'strikeprice': '47', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.89}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '365', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.3}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '305', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 4.25}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '305', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.15}
{'buyorsell': 'SELL', 'tickername': 'KO', 'strikeprice': '51', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.8}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '305', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.29}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '305', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 4.25}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '320', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.46}
{'buyorsell': 'BUY', 'tickername': 'RKT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.13}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.87}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.85}
{'buyorsell': 'SELL', 'tickername': 'RKT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.26}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '250', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.28}
{'buyorsell': 'BUY', 'tickername': 'PENN', 'strikeprice': '69', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.0}
{'buyorsell': 'BUY', 'tickername': 'HYLN', 'strikeprice': '30', 'callorput': 'C', 'contractdate': '18122022', 'buysellprice': 1.05}
{'buyorsell': 'BUY', 'tickername': 'MCD', 'strikeprice': '235', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.11}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '305', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.51}
{'buyorsell': 'BUY', 'tickername': 'WKHS', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.75}
{'buyorsell': 'SELL', 'tickername': 'WKHS', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.9}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.12}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.58}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '350', 'callorput': 'P', 'contractdate': '11112022', 'buysellprice': 1.2}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '350', 'callorput': 'P', 'contractdate': '11112022', 'buysellprice': 1.18}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.0}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '250', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 0.56}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '349', 'callorput': 'P', 'contractdate': '11112022', 'buysellprice': 1.6}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '349', 'callorput': 'P', 'contractdate': '11112022', 'buysellprice': 1.82}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '11112022', 'buysellprice': 1.04}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '11112022', 'buysellprice': 1.08}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '11112022', 'buysellprice': 1.13}
{'buyorsell': 'BUY', 'tickername': 'V', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.15}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '11112022', 'buysellprice': 1.28}
{'buyorsell': 'BUY', 'tickername': 'RKT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.08}
{'buyorsell': 'BUY', 'tickername': 'MA', 'strikeprice': '345', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.4}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '44', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.28}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '44', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.52}
{'buyorsell': 'SELL', 'tickername': 'V', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.45}
{'buyorsell': 'BUY', 'tickername': 'MU', 'strikeprice': '57', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.0}
{'buyorsell': 'BUY', 'tickername': 'REV', 'strikeprice': '15', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 2.3}
{'buyorsell': 'SELL', 'tickername': 'REV', 'strikeprice': '15', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.9}
{'buyorsell': 'BUY', 'tickername': 'SNAP', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.5}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '45', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.33}
{'tickername': 'AAPL', 'strikeprice': '116', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 1.43}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '116', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 1.55}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '116', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 1.66}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '116', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 1.55}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '116', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 1.43}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '116', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 1.66}
{'buyorsell': 'SELL', 'tickername': 'RKT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 1.16}
{'buyorsell': 'SELL', 'tickername': 'RKT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '11112022', 'buysellprice': 1.16}
{'buyorsell': 'SELL', 'tickername': 'SNAP', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.34}
{'buyorsell': 'BUY', 'tickername': 'BYND', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '21152022', 'buysellprice': 5.75}
{'buyorsell': 'BUY', 'tickername': 'BYND', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '15012021', 'buysellprice': 5.75}
{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.35}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.16}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.27}
{'buyorsell': 'BUY', 'tickername': 'WKHS', 'strikeprice': '22', 'callorput': 'C', 'contractdate': '27112022', 'buysellprice': 1.2}
{'buyorsell': 'BUY', 'tickername': 'SPCE', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '13112022', 'buysellprice': 0.36}
{'buyorsell': 'BUY', 'tickername': 'AAL', 'strikeprice': '5', 'callorput': 'P', 'contractdate': '13112022', 'buysellprice': 0.11}
{'buyorsell': 'SELL', 'tickername': 'MU', 'strikeprice': '57', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 1.4}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '20112022', 'buysellprice': 2.1}
{'buyorsell': 'SELL', 'tickername': 'SPCE', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '23112022', 'buysellprice': 0.53}
